ID	SENDER	RECEIVER	PERIODIC
RKP1	AN	KS	1
RKP1	AN	OR	1
RKP1	AN	PR	1
RKP3	BP	KS	1
RKP3	BP	OR	1
RKP3	BP	PR	1
RKP5	CR	OR	1
RKP5	CR	PR	1
RKP1	EM	KS	1
RKP3	KS	KS	1
RKP3	KS	OR	1
RKP3	KS	PR	1
RKP2	NN	KS	1
RKP4	NN	KS	1
RKP4	NN	OR	1
RKP4	NN	PR	1
RKP1	VR	BP	1
RKP1	VR	KS	1
RKP1	VR	OR	1
RKP1	VR	PR	1
COIN	AN	AN	1
COIN	AN	BA	1
COIN	AN	DB	1
COIN	AN	FA	1
COIN	AN	GL	1
COIN	AN	IM	1
COIN	AN	IP	1
COIN	AN	IV	1
COIN	AN	IW	1
COIN	AN	KR	1
COIN	AN	KS	1
COIN	AN	NP	1
COIN	AN	OR	1
COIN	AN	PR	1
COIN	BA	AN	1
COIN	BA	BA	1
COIN	BA	DB	1
COIN	BA	FA	1
COIN	BA	GL	1
COIN	BA	IM	1
COIN	BA	IP	1
COIN	BA	IV	1
COIN	BA	IW	1
COIN	BA	KR	1
COIN	BA	NP	1
COIN	BA	OR	1
COIN	BA	PR	1
RKL	BP	KS	1
RKL	BP	OR	1
RKL	BP	PR	1
COIN	CR	OR	1
COIN	CR	PR	1
COIN	DB	AN	1
COIN	DB	BA	1
COIN	DB	DB	1
COIN	DB	FA	1
COIN	DB	GL	1
COIN	DB	IM	1
COIN	DB	IP	1
COIN	DB	IV	1
COIN	DB	IW	1
COIN	DB	KR	1
COIN	DB	NP	1
COIN	DB	OR	1
COIN	DB	PR	1
COIN	EM	KS	1
RKU1	FA	FA	1
RKU3	FA	FA	1
RKU1	FA	IM	1
RKU3	FA	IM	1
RKU1	FA	IP	1
RKU3	FA	IP	1
RKU1	FA	IV	1
RKU3	FA	IV	1
RKU1	FA	IW	1
RKU3	FA	IW	1
RKL	FA	KS	1
RKU1	FA	KS	1
RKU3	FA	KS	1
RKU1	FA	NP	1
RKU3	FA	NP	1
RKU1	FA	OR	1
RKU3	FA	OR	1
RKU1	FA	PR	1
RKU3	FA	PR	1
COIN	GL	AN	1
COIN	GL	BA	1
COIN	GL	DB	1
COIN	GL	FA	1
COIN	GL	GL	1
COIN	GL	IM	1
COIN	GL	IP	1
COIN	GL	IV	1
COIN	GL	IW	1
COIN	GL	KR	1
COIN	GL	NP	1
COIN	GL	OR	1
COIN	GL	PR	1
RKU1	IM	FA	1
RKU3	IM	FA	1
RKU1	IM	IM	1
RKU2	IM	IM	1
RKU3	IM	IM	1
RKU1	IM	IP	1
RKU2	IM	IP	1
RKU3	IM	IP	1
RKU1	IM	IV	1
RKU2	IM	IV	1
RKU3	IM	IV	1
RKU1	IM	IW	1
RKU2	IM	IW	1
RKU3	IM	IW	1
RKU1	IM	KS	1
RKU2	IM	KS	1
RKU3	IM	KS	1
RKU1	IM	NP	1
RKU3	IM	NP	1
RKU1	IM	OR	1
RKU2	IM	OR	1
RKU3	IM	OR	1
RKU1	IM	PR	1
RKU2	IM	PR	1
RKU3	IM	PR	1
RKU1	IP	FA	1
RKU3	IP	FA	1
RKU1	IP	IM	1
RKU2	IP	IM	1
RKU3	IP	IM	1
RKU1	IP	IP	1
RKU2	IP	IP	1
RKU3	IP	IP	1
RKU1	IP	IV	1
RKU2	IP	IV	1
RKU3	IP	IV	1
RKU1	IP	IW	1
RKU2	IP	IW	1
RKU3	IP	IW	1
RKU1	IP	KS	1
RKU2	IP	KS	1
RKU3	IP	KS	1
RKU1	IP	NP	1
RKU3	IP	NP	1
RKU1	IP	OR	1
RKU2	IP	OR	1
RKU3	IP	OR	1
RKU1	IP	PR	1
RKU2	IP	PR	1
RKU3	IP	PR	1
RKU1	IV	FA	1
RKU3	IV	FA	1
RKU1	IV	IM	1
RKU2	IV	IM	1
RKU3	IV	IM	1
RKU1	IV	IP	1
RKU2	IV	IP	1
RKU3	IV	IP	1
RKU1	IV	IV	1
RKU2	IV	IV	1
RKU3	IV	IV	1
RKU1	IV	IW	1
RKU2	IV	IW	1
RKU3	IV	IW	1
RKU1	IV	KS	1
RKU2	IV	KS	1
RKU3	IV	KS	1
RKU1	IV	NP	1
RKU3	IV	NP	1
RKU1	IV	OR	1
RKU2	IV	OR	1
RKU3	IV	OR	1
RKU1	IV	PR	1
RKU2	IV	PR	1
RKU3	IV	PR	1
RKU1	IW	FA	1
RKU3	IW	FA	1
RKU1	IW	IM	1
RKU2	IW	IM	1
RKU3	IW	IM	1
RKU1	IW	IP	1
RKU2	IW	IP	1
RKU3	IW	IP	1
RKU1	IW	IV	1
RKU2	IW	IV	1
RKU3	IW	IV	1
RKU1	IW	IW	1
RKU2	IW	IW	1
RKU3	IW	IW	1
RKU1	IW	KS	1
RKU2	IW	KS	1
RKU3	IW	KS	1
RKU1	IW	NP	1
RKU3	IW	NP	1
RKU1	IW	OR	1
RKU2	IW	OR	1
RKU3	IW	OR	1
RKU1	IW	PR	1
RKU2	IW	PR	1
RKU3	IW	PR	1
COIN	KR	AN	1
COIN	KR	BA	1
COIN	KR	DB	1
COIN	KR	FA	1
COIN	KR	GL	1
COIN	KR	IM	1
COIN	KR	IP	1
COIN	KR	IV	1
COIN	KR	IW	1
COIN	KR	KR	1
COIN	KR	NP	1
COIN	KR	OR	1
COIN	KR	PR	1
RKL	KS	FA	1
RKU1	KS	FA	1
RKU3	KS	FA	1
RKL	KS	IM	1
RKU1	KS	IM	1
RKU2	KS	IM	1
RKU3	KS	IM	1
RKL	KS	IP	1
RKU1	KS	IP	1
RKU2	KS	IP	1
RKU3	KS	IP	1
RKL	KS	IV	1
RKU1	KS	IV	1
RKU2	KS	IV	1
RKU3	KS	IV	1
RKL	KS	IW	1
RKU1	KS	IW	1
RKU2	KS	IW	1
RKU3	KS	IW	1
RKL	KS	KS	1
RKLU	KS	KS	1
RKU1	KS	KS	1
RKU2	KS	KS	1
RKU3	KS	KS	1
RKL	KS	NP	1
RKU1	KS	NP	1
RKU3	KS	NP	1
RKL	KS	OR	1
RKU1	KS	OR	1
RKU2	KS	OR	1
RKU3	KS	OR	1
RKL	KS	PR	1
RKU1	KS	PR	1
RKU2	KS	PR	1
RKU3	KS	PR	1
RKL	KT	KS	1
COIN	MM	BP	1
RMWA	MM	BP	1
RMWA	MM	CR	1
COIN	MM	KS	1
RMWA	MM	KS	1
COIN	MM	OR	1
RMWA	MM	OR	1
COIN	MM	PR	1
RMWA	MM	PR	1
SDGI	MM	PR	1
RMWL	MM	SO	1
RKS	NN	KS	1
RKS	NN	OR	1
RKS	NN	PR	1
RKU1	NP	FA	1
RKU3	NP	FA	1
RKU1	NP	IM	1
RKU3	NP	IM	1
RKU1	NP	IP	1
RKU3	NP	IP	1
RKU1	NP	IV	1
RKU3	NP	IV	1
RKU1	NP	IW	1
RKU3	NP	IW	1
RKL	NP	KS	1
RKU1	NP	KS	1
RKU3	NP	KS	1
RKU1	NP	NP	1
RKU3	NP	NP	1
RKU1	NP	OR	1
RKU3	NP	OR	1
RKU1	NP	PR	1
RKU3	NP	PR	1
RKU1	OR	FA	1
RKU3	OR	FA	1
RKU1	OR	IM	1
RKU2	OR	IM	1
RKU3	OR	IM	1
RKU1	OR	IP	1
RKU2	OR	IP	1
RKU3	OR	IP	1
RKU1	OR	IV	1
RKU2	OR	IV	1
RKU3	OR	IV	1
RKU1	OR	IW	1
RKU2	OR	IW	1
RKU3	OR	IW	1
KOAO	OR	KS	1
RKL	OR	KS	1
RKU1	OR	KS	1
RKU2	OR	KS	1
RKU3	OR	KS	1
RMWF	OR	MM	1
RKU1	OR	NP	1
RKU3	OR	NP	1
RKU1	OR	OR	1
RKU2	OR	OR	1
RKU3	OR	OR	1
RKU1	OR	PR	1
RKU2	OR	PR	1
RKU3	OR	PR	1
RKU1	PR	FA	1
RKU3	PR	FA	1
RKU1	PR	IM	1
RKU2	PR	IM	1
RKU3	PR	IM	1
RKU1	PR	IP	1
RKU2	PR	IP	1
RKU3	PR	IP	1
RKU1	PR	IV	1
RKU2	PR	IV	1
RKU3	PR	IV	1
RKU1	PR	IW	1
RKU2	PR	IW	1
RKU3	PR	IW	1
RKU1	PR	KS	1
RKU2	PR	KS	1
RKU3	PR	KS	1
RKU1	PR	NP	1
RKU3	PR	NP	1
RKU1	PR	OR	1
RKU2	PR	OR	1
RKU3	PR	OR	1
RKU1	PR	PR	1
RKU2	PR	PR	1
RKU3	PR	PR	1
SDGI	SO	CR	1
COIN	VR	KS	1
RMWE	VR	KS	1
RMWE	VR	MM	1
COIN	VR	OR	1
RMWE	VR	OR	1
COIN	VR	PR	1
RMWE	VR	PR	1
RKP1	HR	KS	2
RKP8	OR	KS	2
RKP8	OR	OR	2
RKP8	OR	PR	2
RKP8	PR	KS	2
RKP8	PR	OR	2
RKP8	PR	PR	2
RMWE	VR	BP	2
RKP1	VR	KS	2
RKP1	VR	OR	2
RKP1	VR	PR	2
KOAO	FA	FA	2
RKIB	FA	FA	2
KOAO	FA	IB	2
KOAO	FA	IM	2
KOAO	FA	IP	2
KOAO	FA	IV	2
KOAO	FA	IW	2
KOAO	FA	KS	2
RKIB	FA	KS	2
KOAO	FA	MM	2
KOAO	FA	NP	2
KOAO	FA	OR	2
RKIB	FA	OR	2
KOAO	FA	PR	2
RKIB	FA	PR	2
COIN	HR	KS	2
KOAO	IB	FA	2
KOAO	IB	IB	2
KOAO	IB	IM	2
KOAO	IB	IP	2
KOAO	IB	IV	2
KOAO	IB	IW	2
KOAO	IB	KS	2
KOAO	IB	NP	2
KOAO	IB	OR	2
KOAO	IB	PR	2
KOAO	IM	FA	2
KOAO	IM	IB	2
KOAO	IM	IM	2
KOAO	IM	IP	2
KOAO	IM	IV	2
KOAO	IM	IW	2
KOAO	IM	KS	2
KOAO	IM	NP	2
KOAO	IM	OR	2
KOAO	IM	PR	2
KOAO	IP	FA	2
KOAO	IP	IB	2
KOAO	IP	IM	2
KOAO	IP	IP	2
KOAO	IP	IV	2
KOAO	IP	IW	2
KOAO	IP	KS	2
KOAO	IP	NP	2
KOAO	IP	OR	2
KOAO	IP	PR	2
KOAO	IV	FA	2
KOAO	IV	IB	2
KOAO	IV	IM	2
KOAO	IV	IP	2
KOAO	IV	IV	2
KOAO	IV	IW	2
KOAO	IV	KS	2
KOAO	IV	NP	2
KOAO	IV	OR	2
KOAO	IV	PR	2
KOAO	IW	FA	2
KOAO	IW	IB	2
KOAO	IW	IM	2
KOAO	IW	IP	2
KOAO	IW	IV	2
KOAO	IW	IW	2
KOAO	IW	KS	2
KOAO	IW	NP	2
KOAO	IW	OR	2
KOAO	IW	PR	2
KZPI	KS	FA	2
RKIB	KS	FA	2
KSI1	KS	KS	2
KSI2	KS	KS	2
KSP1	KS	KS	2
KSP2	KS	KS	2
RKIB	KS	KS	2
RKIL	KS	KS	2
RKIU	KS	KS	2
RKIV	KS	KS	2
RKPB	KS	KS	2
RKPL	KS	KS	2
RKPU	KS	KS	2
RKPV	KS	KS	2
KZPI	KS	NP	2
KZPP	KS	NP	2
KZPI	KS	OR	2
KZPP	KS	OR	2
RKIB	KS	OR	2
RKIL	KS	OR	2
RKIU	KS	OR	2
RKIV	KS	OR	2
RKPB	KS	OR	2
RKPL	KS	OR	2
RKPU	KS	OR	2
RKPV	KS	OR	2
KZPI	KS	PR	2
KZPP	KS	PR	2
RKIB	KS	PR	2
RKIL	KS	PR	2
RKIU	KS	PR	2
RKIV	KS	PR	2
RKPL	KS	PR	2
RKPU	KS	PR	2
KOAO	NP	FA	2
KZPI	NP	FA	2
KOAO	NP	IB	2
KOAO	NP	IM	2
KOAO	NP	IP	2
KOAO	NP	IV	2
KOAO	NP	IW	2
KOAO	NP	KS	2
KOAO	NP	NP	2
KZPI	NP	NP	2
KZPP	NP	NP	2
KOAO	NP	OR	2
KZPI	NP	OR	2
KZPP	NP	OR	2
KOAO	NP	PR	2
KZPI	NP	PR	2
KZPP	NP	PR	2
KOAO	OR	FA	2
RKIB	OR	FA	2
KOAO	OR	IB	2
KOAO	OR	IM	2
KOAO	OR	IP	2
KOAO	OR	IV	2
KOAO	OR	IW	2
KOAO	OR	KS	2
KOAP	OR	KS	2
RKIB	OR	KS	2
RKPB	OR	KS	2
KOAO	OR	NP	2
KOAO	OR	OR	2
KOAP	OR	OR	2
RKIB	OR	OR	2
RKPB	OR	OR	2
KOAO	OR	PR	2
KOAP	OR	PR	2
RKIB	OR	PR	2
KOAO	PR	FA	2
KZPI	PR	FA	2
RKIB	PR	FA	2
KOAO	PR	IB	2
KOAO	PR	IM	2
KOAO	PR	IP	2
KOAO	PR	IV	2
KOAO	PR	IW	2
KOAO	PR	KS	2
KOAP	PR	KS	2
RKIB	PR	KS	2
RKPB	PR	KS	2
KOAO	PR	NP	2
KZPI	PR	NP	2
KZPP	PR	NP	2
KOAO	PR	OR	2
KOAP	PR	OR	2
KZPI	PR	OR	2
KZPP	PR	OR	2
RKIB	PR	OR	2
RKPB	PR	OR	2
KOAO	PR	PR	2
KOAP	PR	PR	2
KZPI	PR	PR	2
KZPP	PR	PR	2
RKIB	PR	PR	2
RMWE	VR	PO	1
